"[' anxiety and nervousness', '88']","[' depression', '55']","[' shortness of breath', '40']"
"[' hoarse voice', '91']","[' sore throat', '47']","[' difficulty speaking', '27']"
"[' groin mass', '27']","[' lack of growth', '27']","[' blood in stool', '27']"
"[' symptoms of the scrotum and testes', '50']","[' swelling of scrotum', '16']","[' pus draining from ear', ' 9']"
"[' abusing alcohol', '78']","[' fainting', '64']","[' hostile behavior', '45']"
"[' vaginal dryness', '45']","[' vaginal itching', '45']","[' painful urination', '40']"
"[' hand or finger pain', '71']","[' wrist pain', '67']","[' hand or finger swelling', '39']"
"[' lip swelling', '87']","[' sore throat', '42']","[' toothache', '40']"
"[' eye deviation', '41']","[' diminished vision', '39']","[' double vision', '36']"
"[' headache', '98']","[' nausea', '65']","[' back pain', '65']"
"[' vomiting', '84']","[' infant spitting up', '35']","[' vomiting blood', '35']"
"[' peripheral edema', '44']","[' sore throat', '44']","[' swollen lymph nodes', '35']"
"[' knee pain', '84']","[' foot or toe pain', '68']","[' bowlegged or knock-kneed', '40']"
"[' knee pain', '94']","[' knee swelling', '30']","[' leg pain', '30']"
"[' weight gain', '18']","[' mouth dryness', ' 4']","[' jaundice', ' 4']"
"[' vaginal discharge', '78']","[' vaginal itching', '59']","[' sharp abdominal pain', '49']"
"[' dizziness', '37']","[' shortness of breath', '35']","[' sharp chest pain', '35']"
"[' ringing in ear', '91']","[' diminished hearing', '69']","[' dizziness', '60']"
"[' diminished vision', '46']","[' pain in eye', '32']","[' symptoms of eye', '26']"
"[' depression', '63']","[' anxiety and nervousness', '51']","[' depressive or psychotic symptoms', '43']"
"[' loss of sensation', '62']","[' dizziness', '53']","[' headache', '51']"
"[' side pain', '75']","[' fever', '70']","[' sharp abdominal pain', '70']"
"[' shoulder pain', '94']","[' arm pain', '31']","[' shoulder stiffness or tightness', '18']"
"[' back pain', '76']","[' low back pain', '63']","[' ache all over', '48']"
"[' sharp abdominal pain', '76']","[' pain during pregnancy', '75']","[' problems during pregnancy', '49']"
"[' sharp abdominal pain', '33']","[' upper abdominal pain', '31']","[' stomach bloating', '13']"
"[' cough', '64']","[' shortness of breath', '61']","[' sharp chest pain', '53']"
